wandb: Currently logged in as: hrmussa. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /home/agmo/DaClinNLP/wandb/run-20220724_221248-2mrwb1ha
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run balmy-field-14
wandb: ⭐️ View project at https://wandb.ai/hrmussa/icd_coding
wandb: 🚀 View run at https://wandb.ai/hrmussa/icd_coding/runs/2mrwb1ha
Some weights of the model checkpoint at Geotrend/distilbert-base-da-cased were not used when initializing DistilBertModel: ['vocab_layer_norm.weight', 'vocab_layer_norm.bias', 'vocab_transform.bias', 'vocab_transform.weight', 'vocab_projector.bias', 'vocab_projector.weight']
- This IS expected if you are initializing DistilBertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
Using device: cuda

  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}

  1% 1/141 [00:00<01:16,  1.83it/s]
  1% 2/141 [00:01<01:34,  1.47it/s]
  2% 3/141 [00:02<01:36,  1.43it/s]
  3% 4/141 [00:02<01:41,  1.35it/s]
  4% 5/141 [00:03<01:19,  1.71it/s]
 50% 71/141 [00:36<00:30,  2.28it/s]
 51% 72/141 [00:37<00:35,  1.97it/s]
 52% 73/141 [00:37<00:29,  2.29it/s]
 52% 74/141 [00:38<00:34,  1.96it/s]
 53% 75/141 [00:38<00:29,  2.27it/s]
 54% 76/141 [00:39<00:33,  1.96it/s]
 55% 77/141 [00:39<00:27,  2.29it/s]
 55% 78/141 [00:40<00:32,  1.97it/s]
 56% 79/141 [00:40<00:27,  2.29it/s]
 57% 80/141 [00:41<00:32,  1.88it/s]
 57% 81/141 [00:41<00:27,  2.21it/s]
 58% 82/141 [00:42<00:31,  1.89it/s]
 59% 83/141 [00:42<00:26,  2.21it/s]
 60% 84/141 [00:43<00:32,  1.77it/s]
 60% 85/141 [00:43<00:26,  2.08it/s]
 61% 86/141 [00:44<00:34,  1.62it/s]
 62% 87/141 [00:44<00:27,  1.95it/s]
 62% 88/141 [00:45<00:33,  1.56it/s]
 63% 89/141 [00:46<00:27,  1.88it/s]
 64% 90/141 [00:46<00:30,  1.68it/s]
 65% 91/141 [00:47<00:24,  2.02it/s]
 65% 92/141 [00:47<00:26,  1.82it/s]
 66% 93/141 [00:47<00:22,  2.15it/s]
 67% 94/141 [00:48<00:24,  1.90it/s]
 67% 95/141 [00:48<00:20,  2.21it/s]
 68% 96/141 [00:49<00:23,  1.93it/s]
 69% 97/141 [00:49<00:19,  2.25it/s]
 70% 98/141 [00:50<00:22,  1.95it/s]
 70% 99/141 [00:50<00:18,  2.28it/s]
 71% 100/141 [00:51<00:21,  1.95it/s]
 72% 101/141 [00:51<00:17,  2.26it/s]
 72% 102/141 [00:52<00:20,  1.94it/s]
 73% 103/141 [00:52<00:16,  2.27it/s]
 74% 104/141 [00:53<00:18,  1.96it/s]
 74% 105/141 [00:53<00:15,  2.28it/s]
 75% 106/141 [00:54<00:23,  1.49it/s]
 76% 107/141 [00:55<00:18,  1.82it/s]
 77% 108/141 [00:55<00:19,  1.70it/s]
 77% 109/141 [00:56<00:15,  2.03it/s]
 78% 110/141 [00:56<00:17,  1.82it/s]
 79% 111/141 [00:57<00:13,  2.15it/s]
 79% 112/141 [00:57<00:15,  1.89it/s]
 80% 113/141 [00:57<00:12,  2.22it/s]
 81% 114/141 [00:58<00:13,  1.93it/s]
 82% 115/141 [00:58<00:11,  2.27it/s]
 82% 116/141 [00:59<00:12,  1.96it/s]
 83% 117/141 [00:59<00:10,  2.28it/s]
 84% 118/141 [01:00<00:11,  1.99it/s]
 84% 119/141 [01:00<00:09,  2.29it/s]
 85% 120/141 [01:01<00:11,  1.89it/s]
 86% 121/141 [01:01<00:09,  2.22it/s]
 87% 122/141 [01:02<00:09,  1.95it/s]
 87% 123/141 [01:02<00:07,  2.26it/s]
 88% 124/141 [01:03<00:08,  1.95it/s]
 89% 125/141 [01:03<00:07,  2.28it/s]
 89% 126/141 [01:04<00:07,  1.88it/s]
 90% 127/141 [01:04<00:06,  2.19it/s]
 91% 128/141 [01:05<00:08,  1.61it/s]
 91% 129/141 [01:06<00:06,  1.94it/s]
 92% 130/141 [01:07<00:10,  1.09it/s]
 93% 131/141 [01:08<00:07,  1.39it/s]
 94% 132/141 [01:09<00:08,  1.11it/s]
 94% 133/141 [01:09<00:05,  1.40it/s]
 95% 134/141 [01:10<00:04,  1.44it/s]
 96% 135/141 [01:10<00:03,  1.77it/s]
 96% 136/141 [01:11<00:03,  1.50it/s]
 97% 137/141 [01:11<00:02,  1.83it/s]
 98% 138/141 [01:12<00:01,  1.70it/s]
 99% 139/141 [01:12<00:00,  2.03it/s]
 99% 140/141 [01:13<00:00,  1.83it/s]
100% 141/141 [01:13<00:00,  2.18it/s]
100% 141/141 [01:13<00:00,  1.91it/s]

/home/agmo/.conda/envs/clinnlp/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1327: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.

  _warn_prf(average, modifier, msg_start, len(result))

/home/agmo/.conda/envs/clinnlp/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1327: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.

  _warn_prf(average, modifier, msg_start, len(result))

/home/agmo/.conda/envs/clinnlp/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1327: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.

  _warn_prf(average, modifier, msg_start, len(result))


  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/141 [00:00<01:38,  1.43it/s]
  1% 2/141 [00:00<01:02,  2.24it/s]
  2% 3/141 [00:01<01:34,  1.46it/s]
  3% 4/141 [00:02<01:11,  1.90it/s]
  4% 5/141 [00:03<01:32,  1.47it/s]
  4% 6/141 [00:03<01:13,  1.84it/s]
  5% 7/141 [00:04<01:31,  1.46it/s]
  6% 8/141 [00:04<01:13,  1.82it/s]
  6% 9/141 [00:05<01:17,  1.71it/s]
  7% 10/141 [00:05<01:03,  2.05it/s]
  8% 11/141 [00:06<01:10,  1.86it/s]
  9% 12/141 [00:06<00:58,  2.19it/s]
  9% 13/141 [00:07<01:08,  1.87it/s]
 10% 14/141 [00:07<00:58,  2.17it/s]
 11% 15/141 [00:08<01:16,  1.66it/s]
 11% 16/141 [00:08<01:02,  2.00it/s]
 12% 17/141 [00:09<01:09,  1.78it/s]
 13% 18/141 [00:09<00:57,  2.12it/s]
 13% 19/141 [00:10<01:04,  1.89it/s]
 14% 20/141 [00:10<00:54,  2.23it/s]
 15% 21/141 [00:11<01:02,  1.93it/s]
 16% 22/141 [00:11<00:52,  2.27it/s]
 16% 23/141 [00:12<01:02,  1.90it/s]
 17% 24/141 [00:12<00:52,  2.24it/s]
 18% 25/141 [00:13<01:00,  1.91it/s]
 18% 26/141 [00:13<00:51,  2.25it/s]
 19% 27/141 [00:14<00:59,  1.93it/s]
 20% 28/141 [00:14<00:49,  2.26it/s]
 21% 29/141 [00:15<00:57,  1.94it/s]
 21% 30/141 [00:15<00:49,  2.25it/s]
 22% 31/141 [00:16<00:56,  1.94it/s]
 23% 32/141 [00:16<00:48,  2.25it/s]
 23% 33/141 [00:17<00:55,  1.94it/s]
 24% 34/141 [00:17<00:47,  2.25it/s]
 25% 35/141 [00:18<01:09,  1.52it/s]
 26% 36/141 [00:18<00:57,  1.82it/s]
 26% 37/141 [00:19<01:01,  1.68it/s]
 27% 38/141 [00:19<00:51,  2.00it/s]
 28% 39/141 [00:20<00:56,  1.81it/s]
 28% 40/141 [00:20<00:47,  2.14it/s]
 29% 41/141 [00:21<00:52,  1.89it/s]
 30% 42/141 [00:21<00:44,  2.23it/s]
 30% 43/141 [00:22<00:51,  1.92it/s]
 31% 44/141 [00:22<00:43,  2.21it/s]
 32% 45/141 [00:23<00:51,  1.87it/s]
 33% 46/141 [00:23<00:43,  2.19it/s]
 33% 47/141 [00:24<00:53,  1.74it/s]
 34% 48/141 [00:24<00:45,  2.06it/s]
 35% 49/141 [00:25<00:50,  1.84it/s]
 35% 50/141 [00:25<00:41,  2.17it/s]
 36% 51/141 [00:26<00:47,  1.91it/s]
 37% 52/141 [00:26<00:39,  2.24it/s]
 38% 53/141 [00:27<00:45,  1.94it/s]
 38% 54/141 [00:27<00:38,  2.27it/s]
 39% 55/141 [00:28<00:44,  1.95it/s]
 40% 56/141 [00:28<00:37,  2.27it/s]
 40% 57/141 [00:29<00:43,  1.92it/s]
 41% 58/141 [00:29<00:36,  2.27it/s]
 42% 59/141 [00:30<00:43,  1.90it/s]
 43% 60/141 [00:30<00:36,  2.23it/s]
 43% 61/141 [00:31<00:57,  1.40it/s]
 44% 62/141 [00:32<00:46,  1.71it/s]
 45% 63/141 [00:32<00:48,  1.62it/s]
 45% 64/141 [00:33<00:39,  1.94it/s]
 46% 65/141 [00:33<00:42,  1.79it/s]
 47% 66/141 [00:34<00:35,  2.11it/s]
 48% 67/141 [00:35<00:47,  1.57it/s]
 48% 68/141 [00:35<00:38,  1.91it/s]
 49% 69/141 [00:36<00:41,  1.76it/s]
 50% 70/141 [00:36<00:34,  2.08it/s]
 50% 71/141 [00:36<00:37,  1.86it/s]
 51% 72/141 [00:37<00:31,  2.19it/s]
 52% 73/141 [00:37<00:35,  1.93it/s]
 52% 74/141 [00:38<00:29,  2.24it/s]
 53% 75/141 [00:38<00:33,  1.94it/s]
 54% 76/141 [00:39<00:28,  2.27it/s]
 55% 77/141 [00:39<00:33,  1.91it/s]
 55% 78/141 [00:40<00:28,  2.22it/s]
 56% 79/141 [00:41<00:37,  1.64it/s]
 57% 80/141 [00:41<00:30,  1.98it/s]
 57% 81/141 [00:42<00:34,  1.72it/s]
 58% 82/141 [00:42<00:28,  2.07it/s]
 59% 83/141 [00:43<00:34,  1.67it/s]
 60% 84/141 [00:43<00:28,  2.01it/s]
 60% 85/141 [00:44<00:39,  1.42it/s]
 61% 86/141 [00:44<00:32,  1.72it/s]
 62% 87/141 [00:45<00:32,  1.64it/s]
 62% 88/141 [00:45<00:26,  1.98it/s]
 63% 89/141 [00:47<00:36,  1.41it/s]
 64% 90/141 [00:47<00:29,  1.74it/s]
 65% 91/141 [00:48<00:35,  1.39it/s]
 65% 92/141 [00:48<00:28,  1.69it/s]
 66% 93/141 [00:49<00:38,  1.26it/s]
 67% 94/141 [00:50<00:30,  1.57it/s]
 67% 95/141 [00:50<00:30,  1.50it/s]
 68% 96/141 [00:51<00:24,  1.82it/s]
 69% 97/141 [00:51<00:25,  1.70it/s]
 70% 98/141 [00:52<00:21,  2.02it/s]
 70% 99/141 [00:52<00:23,  1.81it/s]
 71% 100/141 [00:53<00:19,  2.13it/s]
 72% 101/141 [00:53<00:21,  1.87it/s]
 72% 102/141 [00:54<00:17,  2.19it/s]
 73% 103/141 [00:54<00:20,  1.87it/s]
 74% 104/141 [00:55<00:16,  2.19it/s]
 74% 105/141 [00:55<00:18,  1.92it/s]
 75% 106/141 [00:56<00:15,  2.25it/s]
 76% 107/141 [00:56<00:17,  1.95it/s]
 77% 108/141 [00:56<00:14,  2.28it/s]
 77% 109/141 [00:57<00:16,  1.96it/s]
 78% 110/141 [00:57<00:13,  2.26it/s]
 79% 111/141 [00:58<00:15,  1.88it/s]
 79% 112/141 [00:58<00:13,  2.20it/s]
 80% 113/141 [01:00<00:18,  1.55it/s]
 81% 114/141 [01:00<00:14,  1.87it/s]
 82% 115/141 [01:01<00:14,  1.74it/s]
 82% 116/141 [01:01<00:12,  2.07it/s]
 83% 117/141 [01:01<00:12,  1.85it/s]
 84% 118/141 [01:02<00:10,  2.16it/s]
 84% 119/141 [01:02<00:11,  1.91it/s]
 85% 120/141 [01:03<00:09,  2.23it/s]
 86% 121/141 [01:03<00:10,  1.88it/s]
 87% 122/141 [01:04<00:08,  2.19it/s]
 87% 123/141 [01:04<00:09,  1.91it/s]
 88% 124/141 [01:05<00:07,  2.22it/s]
 89% 125/141 [01:05<00:08,  1.92it/s]
 89% 126/141 [01:06<00:06,  2.23it/s]
 90% 127/141 [01:06<00:07,  1.94it/s]
 91% 128/141 [01:07<00:05,  2.25it/s]
 91% 129/141 [01:07<00:06,  1.94it/s]
 92% 130/141 [01:08<00:04,  2.25it/s]
 93% 131/141 [01:08<00:05,  1.94it/s]
 94% 132/141 [01:08<00:03,  2.27it/s]
 94% 133/141 [01:09<00:04,  1.99it/s]
 95% 134/141 [01:09<00:03,  2.30it/s]
 96% 135/141 [01:10<00:03,  1.96it/s]
 96% 136/141 [01:10<00:02,  2.27it/s]
 97% 137/141 [01:11<00:02,  1.84it/s]
 98% 138/141 [01:11<00:01,  2.16it/s]
 99% 139/141 [01:12<00:01,  1.89it/s]
 99% 140/141 [01:12<00:00,  2.20it/s]
100% 141/141 [01:13<00:00,  1.96it/s]
100% 141/141 [01:13<00:00,  1.92it/s]

/home/agmo/.conda/envs/clinnlp/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1327: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.

  _warn_prf(average, modifier, msg_start, len(result))

/home/agmo/.conda/envs/clinnlp/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1327: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.

  _warn_prf(average, modifier, msg_start, len(result))

/home/agmo/.conda/envs/clinnlp/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1327: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.

  _warn_prf(average, modifier, msg_start, len(result))


  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/141 [00:00<00:37,  3.75it/s]
  1% 2/141 [00:00<01:08,  2.02it/s]
  2% 3/141 [00:01<00:54,  2.53it/s]
  3% 4/141 [00:01<01:08,  1.99it/s]
  4% 5/141 [00:02<00:56,  2.41it/s]
  4% 6/141 [00:02<01:08,  1.97it/s]
  5% 7/141 [00:03<00:58,  2.31it/s]
  6% 8/141 [00:03<01:08,  1.93it/s]
  6% 9/141 [00:04<00:58,  2.26it/s]
  7% 10/141 [00:05<01:40,  1.31it/s]
  8% 11/141 [00:05<01:19,  1.63it/s]
  9% 12/141 [00:06<01:23,  1.55it/s]
  9% 13/141 [00:06<01:07,  1.89it/s]
 10% 14/141 [00:07<01:17,  1.65it/s]
 11% 15/141 [00:07<01:03,  1.98it/s]
 11% 16/141 [00:08<01:09,  1.80it/s]
 12% 17/141 [00:08<00:58,  2.13it/s]
 13% 18/141 [00:09<01:05,  1.88it/s]
 13% 19/141 [00:09<00:55,  2.20it/s]
 14% 20/141 [00:10<01:07,  1.78it/s]
 15% 21/141 [00:10<00:57,  2.08it/s]
 16% 22/141 [00:11<01:04,  1.84it/s]
 16% 23/141 [00:11<00:54,  2.15it/s]
 17% 24/141 [00:12<01:02,  1.86it/s]
 18% 25/141 [00:12<00:53,  2.15it/s]
 18% 26/141 [00:14<01:31,  1.26it/s]
 19% 27/141 [00:14<01:12,  1.56it/s]
 20% 28/141 [00:15<01:13,  1.53it/s]
 21% 29/141 [00:15<01:00,  1.85it/s]
 21% 30/141 [00:16<01:03,  1.74it/s]
 22% 31/141 [00:16<00:53,  2.07it/s]
 23% 32/141 [00:17<00:58,  1.86it/s]
 23% 33/141 [00:17<00:49,  2.19it/s]
 24% 34/141 [00:18<00:57,  1.87it/s]
 25% 35/141 [00:18<00:48,  2.19it/s]
 26% 36/141 [00:19<00:54,  1.91it/s]
 26% 37/141 [00:19<00:46,  2.24it/s]
 27% 38/141 [00:20<00:53,  1.93it/s]
 28% 39/141 [00:20<00:45,  2.24it/s]
 28% 40/141 [00:21<00:51,  1.95it/s]
 29% 41/141 [00:21<00:44,  2.27it/s]
 30% 42/141 [00:22<01:08,  1.45it/s]
 30% 43/141 [00:22<00:55,  1.76it/s]
 31% 44/141 [00:23<00:59,  1.63it/s]
 32% 45/141 [00:23<00:49,  1.96it/s]
 33% 46/141 [00:24<00:52,  1.79it/s]
 33% 47/141 [00:24<00:44,  2.13it/s]
 34% 48/141 [00:25<00:49,  1.89it/s]
 35% 49/141 [00:25<00:41,  2.21it/s]
 35% 50/141 [00:26<00:47,  1.91it/s]
 36% 51/141 [00:26<00:39,  2.25it/s]
 37% 52/141 [00:27<00:45,  1.95it/s]
 38% 53/141 [00:27<00:38,  2.29it/s]
 38% 54/141 [00:28<00:44,  1.97it/s]
 39% 55/141 [00:28<00:37,  2.31it/s]
 40% 56/141 [00:29<00:42,  2.00it/s]
 40% 57/141 [00:29<00:35,  2.33it/s]
 41% 58/141 [00:30<00:41,  2.01it/s]
 42% 59/141 [00:30<00:34,  2.34it/s]
 43% 60/141 [00:31<00:52,  1.54it/s]
 43% 61/141 [00:31<00:43,  1.84it/s]
 44% 62/141 [00:32<00:47,  1.67it/s]
 45% 63/141 [00:32<00:39,  1.98it/s]
 45% 64/141 [00:33<00:42,  1.79it/s]
 46% 65/141 [00:33<00:36,  2.10it/s]
 47% 66/141 [00:34<00:41,  1.80it/s]
 48% 67/141 [00:34<00:34,  2.12it/s]
 48% 68/141 [00:35<00:39,  1.85it/s]
 49% 69/141 [00:35<00:33,  2.16it/s]
 50% 70/141 [00:36<00:37,  1.88it/s]
 50% 71/141 [00:36<00:31,  2.21it/s]
 51% 72/141 [00:37<00:36,  1.91it/s]
 52% 73/141 [00:37<00:30,  2.24it/s]
 52% 74/141 [00:38<00:37,  1.80it/s]
 53% 75/141 [00:38<00:30,  2.13it/s]
 54% 76/141 [00:39<00:36,  1.78it/s]
 55% 77/141 [00:39<00:30,  2.10it/s]
 55% 78/141 [00:40<00:35,  1.80it/s]
 56% 79/141 [00:40<00:29,  2.09it/s]
 57% 80/141 [00:42<00:47,  1.27it/s]
 57% 81/141 [00:42<00:38,  1.57it/s]
 58% 82/141 [00:43<00:39,  1.51it/s]
 59% 83/141 [00:43<00:31,  1.84it/s]
 60% 84/141 [00:44<00:33,  1.68it/s]
 60% 85/141 [00:44<00:27,  2.01it/s]
 61% 86/141 [00:46<00:44,  1.23it/s]
 62% 87/141 [00:46<00:34,  1.55it/s]
 62% 88/141 [00:47<00:34,  1.54it/s]
 63% 89/141 [00:47<00:27,  1.87it/s]
 64% 90/141 [00:48<00:29,  1.75it/s]
 65% 91/141 [00:48<00:23,  2.09it/s]
 65% 92/141 [00:48<00:25,  1.89it/s]
 66% 93/141 [00:49<00:21,  2.23it/s]
 67% 94/141 [00:50<00:28,  1.62it/s]
 67% 95/141 [00:50<00:23,  1.93it/s]
 68% 96/141 [00:51<00:28,  1.57it/s]
 69% 97/141 [00:51<00:23,  1.88it/s]
 70% 98/141 [00:52<00:25,  1.71it/s]
 70% 99/141 [00:52<00:20,  2.00it/s]
 71% 100/141 [00:53<00:23,  1.73it/s]
 72% 101/141 [00:53<00:19,  2.05it/s]
 72% 102/141 [00:54<00:23,  1.67it/s]
 73% 103/141 [00:54<00:19,  1.99it/s]
 74% 104/141 [00:55<00:20,  1.78it/s]
 74% 105/141 [00:55<00:17,  2.10it/s]
 75% 106/141 [00:56<00:19,  1.81it/s]
 76% 107/141 [00:56<00:15,  2.13it/s]
 77% 108/141 [00:57<00:17,  1.86it/s]
 77% 109/141 [00:57<00:14,  2.17it/s]
 78% 110/141 [00:58<00:16,  1.87it/s]
 79% 111/141 [00:58<00:13,  2.19it/s]
 79% 112/141 [00:59<00:15,  1.91it/s]
 80% 113/141 [00:59<00:12,  2.24it/s]
 81% 114/141 [01:00<00:14,  1.84it/s]
 82% 115/141 [01:00<00:12,  2.15it/s]
 82% 116/141 [01:02<00:17,  1.40it/s]
 83% 117/141 [01:02<00:13,  1.73it/s]
 84% 118/141 [01:03<00:13,  1.65it/s]
 84% 119/141 [01:03<00:11,  1.98it/s]
 85% 120/141 [01:04<00:11,  1.80it/s]
 86% 121/141 [01:04<00:09,  2.12it/s]
 87% 122/141 [01:05<00:11,  1.66it/s]
 87% 123/141 [01:05<00:09,  1.99it/s]
 88% 124/141 [01:06<00:10,  1.59it/s]
 89% 125/141 [01:06<00:08,  1.91it/s]
 89% 126/141 [01:07<00:08,  1.77it/s]
 90% 127/141 [01:07<00:06,  2.09it/s]
 91% 128/141 [01:08<00:06,  1.86it/s]
 91% 129/141 [01:08<00:05,  2.20it/s]
 92% 130/141 [01:09<00:05,  1.93it/s]
 93% 131/141 [01:09<00:04,  2.26it/s]
 94% 132/141 [01:10<00:04,  1.93it/s]
 94% 133/141 [01:10<00:03,  2.25it/s]
 95% 134/141 [01:11<00:03,  1.92it/s]
 96% 135/141 [01:11<00:02,  2.24it/s]
 96% 136/141 [01:12<00:02,  1.92it/s]
 97% 137/141 [01:12<00:01,  2.24it/s]
 98% 138/141 [01:13<00:01,  1.89it/s]
 99% 139/141 [01:13<00:00,  2.21it/s]
 99% 140/141 [01:14<00:00,  1.90it/s]
100% 141/141 [01:14<00:00,  2.26it/s]
100% 141/141 [01:14<00:00,  1.90it/s]


  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/141 [00:00<01:39,  1.41it/s]
  1% 2/141 [00:00<01:02,  2.22it/s]
  2% 3/141 [00:01<01:20,  1.71it/s]
  3% 4/141 [00:02<01:04,  2.13it/s]
  4% 5/141 [00:03<01:36,  1.41it/s]
  4% 6/141 [00:03<01:15,  1.79it/s]
