wandb: Currently logged in as: hrmussa. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /home/agmo/DaClinNLP/wandb/run-20220726_211749-lp6wtw58
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dry-rain-16
wandb: ⭐️ View project at https://wandb.ai/hrmussa/icd_coding
wandb: 🚀 View run at https://wandb.ai/hrmussa/icd_coding/runs/lp6wtw58
Some weights of the model checkpoint at Geotrend/distilbert-base-da-cased were not used when initializing DistilBertModel: ['vocab_layer_norm.weight', 'vocab_projector.bias', 'vocab_layer_norm.bias', 'vocab_transform.weight', 'vocab_projector.weight', 'vocab_transform.bias']
- This IS expected if you are initializing DistilBertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
Using device: cuda

  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:25: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}

  1% 1/141 [00:00<01:27,  1.59it/s]
  1% 2/141 [00:01<01:37,  1.42it/s]
  2% 3/141 [00:02<01:36,  1.43it/s]
  3% 4/141 [00:02<01:37,  1.40it/s]
  4% 5/141 [00:03<01:18,  1.73it/s]
 59% 83/141 [00:40<00:24,  2.32it/s]
 60% 84/141 [00:40<00:28,  2.00it/s]
 60% 85/141 [00:41<00:24,  2.32it/s]
 61% 86/141 [00:41<00:27,  2.01it/s]
 62% 87/141 [00:42<00:23,  2.32it/s]
 62% 88/141 [00:42<00:26,  2.00it/s]
 63% 89/141 [00:42<00:22,  2.34it/s]
 64% 90/141 [00:43<00:25,  2.01it/s]
 65% 91/141 [00:43<00:21,  2.32it/s]
 65% 92/141 [00:44<00:24,  2.00it/s]
 66% 93/141 [00:44<00:20,  2.31it/s]
 67% 94/141 [00:45<00:23,  1.99it/s]
 67% 95/141 [00:45<00:19,  2.33it/s]
 68% 96/141 [00:46<00:22,  2.02it/s]
 69% 97/141 [00:46<00:18,  2.33it/s]
 70% 98/141 [00:47<00:22,  1.95it/s]
 70% 99/141 [00:47<00:18,  2.26it/s]
 71% 100/141 [00:48<00:21,  1.93it/s]
 72% 101/141 [00:48<00:17,  2.25it/s]
 72% 102/141 [00:49<00:20,  1.94it/s]
 73% 103/141 [00:49<00:16,  2.27it/s]
 74% 104/141 [00:50<00:18,  1.98it/s]
 74% 105/141 [00:50<00:15,  2.31it/s]
 75% 106/141 [00:51<00:17,  1.97it/s]
 76% 107/141 [00:51<00:14,  2.28it/s]
 77% 108/141 [00:52<00:16,  1.94it/s]
 77% 109/141 [00:52<00:14,  2.25it/s]
 78% 110/141 [00:53<00:15,  1.97it/s]
 79% 111/141 [00:53<00:12,  2.31it/s]
 79% 112/141 [00:54<00:14,  2.00it/s]
 80% 113/141 [00:54<00:12,  2.31it/s]
 81% 114/141 [00:55<00:13,  1.94it/s]
 82% 115/141 [00:55<00:11,  2.25it/s]
 82% 116/141 [00:55<00:12,  1.93it/s]
 83% 117/141 [00:56<00:10,  2.24it/s]
 84% 118/141 [00:56<00:11,  1.97it/s]
 84% 119/141 [00:57<00:09,  2.29it/s]
 85% 120/141 [00:57<00:10,  1.99it/s]
 86% 121/141 [00:58<00:08,  2.30it/s]
 87% 122/141 [00:58<00:09,  1.99it/s]
 87% 123/141 [00:59<00:07,  2.31it/s]
 88% 124/141 [00:59<00:08,  2.00it/s]
 89% 125/141 [00:59<00:06,  2.32it/s]
 89% 126/141 [01:00<00:07,  1.97it/s]
 90% 127/141 [01:00<00:06,  2.28it/s]
 91% 128/141 [01:01<00:06,  1.97it/s]
 91% 129/141 [01:01<00:05,  2.29it/s]
 92% 130/141 [01:02<00:05,  1.99it/s]
 93% 131/141 [01:02<00:04,  2.31it/s]
 94% 132/141 [01:03<00:04,  1.94it/s]
 94% 133/141 [01:03<00:03,  2.25it/s]
 95% 134/141 [01:04<00:03,  1.95it/s]
 96% 135/141 [01:04<00:02,  2.28it/s]
 96% 136/141 [01:05<00:02,  1.97it/s]
 97% 137/141 [01:05<00:01,  2.28it/s]
 98% 138/141 [01:06<00:01,  1.98it/s]
 99% 139/141 [01:06<00:00,  2.29it/s]
 99% 140/141 [01:07<00:00,  1.99it/s]
100% 141/141 [01:07<00:00,  2.34it/s]
100% 141/141 [01:07<00:00,  2.09it/s]

/home/agmo/.conda/envs/clinnlp/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1327: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.

  _warn_prf(average, modifier, msg_start, len(result))

/home/agmo/.conda/envs/clinnlp/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1327: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.

  _warn_prf(average, modifier, msg_start, len(result))

/home/agmo/.conda/envs/clinnlp/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1327: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.

  _warn_prf(average, modifier, msg_start, len(result))


  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:25: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/141 [00:00<01:43,  1.35it/s]
  1% 2/141 [00:01<01:05,  2.12it/s]
  2% 3/141 [00:01<01:16,  1.79it/s]
  3% 4/141 [00:01<01:00,  2.25it/s]
  4% 5/141 [00:02<01:12,  1.87it/s]
  4% 6/141 [00:02<00:59,  2.25it/s]
  5% 7/141 [00:03<01:08,  1.94it/s]
  6% 8/141 [00:03<00:58,  2.29it/s]
  6% 9/141 [00:04<01:07,  1.96it/s]
  7% 10/141 [00:04<00:57,  2.29it/s]
  8% 11/141 [00:05<01:06,  1.97it/s]
  9% 12/141 [00:05<00:56,  2.29it/s]
  9% 13/141 [00:06<01:04,  1.99it/s]
 10% 14/141 [00:06<00:54,  2.32it/s]
 11% 15/141 [00:07<01:03,  1.99it/s]
 11% 16/141 [00:07<00:54,  2.31it/s]
 12% 17/141 [00:08<01:02,  2.00it/s]
 13% 18/141 [00:08<00:53,  2.31it/s]
 13% 19/141 [00:09<01:01,  1.99it/s]
 14% 20/141 [00:09<00:52,  2.31it/s]
 15% 21/141 [00:10<01:00,  2.00it/s]
 16% 22/141 [00:10<00:51,  2.32it/s]
 16% 23/141 [00:11<00:59,  2.00it/s]
 17% 24/141 [00:11<00:50,  2.30it/s]
 18% 25/141 [00:12<00:59,  1.96it/s]
 18% 26/141 [00:12<00:50,  2.27it/s]
 19% 27/141 [00:12<00:58,  1.94it/s]
 20% 28/141 [00:13<00:49,  2.27it/s]
 21% 29/141 [00:13<00:56,  1.98it/s]
 21% 30/141 [00:14<00:48,  2.30it/s]
 22% 31/141 [00:14<00:54,  2.01it/s]
 23% 32/141 [00:15<00:47,  2.32it/s]
 23% 33/141 [00:15<00:54,  1.99it/s]
 24% 34/141 [00:16<00:46,  2.32it/s]
 25% 35/141 [00:16<00:53,  2.00it/s]
 26% 36/141 [00:16<00:45,  2.32it/s]
 26% 37/141 [00:17<00:52,  1.98it/s]
 27% 38/141 [00:17<00:44,  2.29it/s]
 28% 39/141 [00:18<00:51,  1.99it/s]
 28% 40/141 [00:18<00:44,  2.29it/s]
 29% 41/141 [00:19<00:50,  1.98it/s]
 30% 42/141 [00:19<00:42,  2.31it/s]
 30% 43/141 [00:20<00:48,  2.00it/s]
 31% 44/141 [00:20<00:42,  2.31it/s]
 32% 45/141 [00:21<00:48,  1.99it/s]
 33% 46/141 [00:21<00:41,  2.31it/s]
 33% 47/141 [00:22<00:47,  1.99it/s]
 34% 48/141 [00:22<00:40,  2.30it/s]
 35% 49/141 [00:23<00:46,  1.96it/s]
 35% 50/141 [00:23<00:40,  2.27it/s]
 36% 51/141 [00:24<00:45,  1.97it/s]
 37% 52/141 [00:24<00:38,  2.29it/s]
 38% 53/141 [00:25<00:44,  1.99it/s]
 38% 54/141 [00:25<00:37,  2.31it/s]
 39% 55/141 [00:26<00:43,  2.00it/s]
 40% 56/141 [00:26<00:36,  2.32it/s]
 40% 57/141 [00:27<00:42,  1.98it/s]
 41% 58/141 [00:27<00:36,  2.29it/s]
 42% 59/141 [00:27<00:41,  1.98it/s]
 43% 60/141 [00:28<00:35,  2.31it/s]
 43% 61/141 [00:28<00:40,  2.00it/s]
 44% 62/141 [00:29<00:34,  2.32it/s]
 45% 63/141 [00:29<00:39,  1.98it/s]
 45% 64/141 [00:30<00:33,  2.31it/s]
 46% 65/141 [00:30<00:38,  1.98it/s]
 47% 66/141 [00:31<00:32,  2.29it/s]
 48% 67/141 [00:31<00:37,  1.98it/s]
 48% 68/141 [00:31<00:31,  2.31it/s]
 49% 69/141 [00:32<00:36,  1.99it/s]
 50% 70/141 [00:32<00:30,  2.31it/s]
 50% 71/141 [00:33<00:35,  1.99it/s]
 51% 72/141 [00:33<00:29,  2.31it/s]
 52% 73/141 [00:34<00:33,  2.00it/s]
 52% 74/141 [00:34<00:29,  2.31it/s]
 53% 75/141 [00:35<00:33,  2.00it/s]
 54% 76/141 [00:35<00:28,  2.32it/s]
 55% 77/141 [00:36<00:31,  2.00it/s]
 55% 78/141 [00:36<00:27,  2.31it/s]
 56% 79/141 [00:37<00:31,  1.99it/s]
 57% 80/141 [00:37<00:26,  2.32it/s]
 57% 81/141 [00:38<00:30,  1.99it/s]
 58% 82/141 [00:38<00:25,  2.32it/s]
 59% 83/141 [00:39<00:29,  1.99it/s]
 60% 84/141 [00:39<00:24,  2.31it/s]
 60% 85/141 [00:40<00:28,  2.00it/s]
 61% 86/141 [00:40<00:23,  2.32it/s]
 62% 87/141 [00:41<00:27,  1.99it/s]
 62% 88/141 [00:41<00:22,  2.32it/s]
 63% 89/141 [00:41<00:26,  2.00it/s]
 64% 90/141 [00:42<00:21,  2.32it/s]
 65% 91/141 [00:42<00:25,  1.94it/s]
 65% 92/141 [00:43<00:21,  2.28it/s]
 66% 93/141 [00:43<00:24,  1.94it/s]
 67% 94/141 [00:44<00:20,  2.26it/s]
 67% 95/141 [00:44<00:23,  1.97it/s]
 68% 96/141 [00:45<00:19,  2.30it/s]
 69% 97/141 [00:45<00:22,  1.97it/s]
 70% 98/141 [00:46<00:18,  2.30it/s]
 70% 99/141 [00:46<00:21,  1.99it/s]
 71% 100/141 [00:46<00:17,  2.31it/s]
 72% 101/141 [00:47<00:19,  2.01it/s]
 72% 102/141 [00:47<00:16,  2.33it/s]
 73% 103/141 [00:48<00:18,  2.02it/s]
 74% 104/141 [00:48<00:15,  2.34it/s]
 74% 105/141 [00:49<00:17,  2.02it/s]
 75% 106/141 [00:49<00:14,  2.36it/s]
 76% 107/141 [00:50<00:16,  2.03it/s]
 77% 108/141 [00:50<00:14,  2.33it/s]
 77% 109/141 [00:51<00:16,  1.97it/s]
 78% 110/141 [00:51<00:13,  2.27it/s]
 79% 111/141 [00:52<00:15,  1.97it/s]
 79% 112/141 [00:52<00:12,  2.28it/s]
 80% 113/141 [00:53<00:14,  1.91it/s]
 81% 114/141 [00:53<00:12,  2.22it/s]
 82% 115/141 [00:54<00:13,  1.94it/s]
 82% 116/141 [00:54<00:11,  2.26it/s]
 83% 117/141 [00:55<00:12,  1.95it/s]
 84% 118/141 [00:55<00:10,  2.26it/s]
 84% 119/141 [00:56<00:11,  1.94it/s]
 85% 120/141 [00:56<00:09,  2.25it/s]
 86% 121/141 [00:57<00:10,  1.96it/s]
 87% 122/141 [00:57<00:08,  2.28it/s]
 87% 123/141 [00:58<00:09,  1.99it/s]
 88% 124/141 [00:58<00:07,  2.30it/s]
 89% 125/141 [00:58<00:08,  1.99it/s]
 89% 126/141 [00:59<00:06,  2.32it/s]
 90% 127/141 [00:59<00:07,  2.00it/s]
 91% 128/141 [01:00<00:05,  2.31it/s]
 91% 129/141 [01:00<00:05,  2.03it/s]
 92% 130/141 [01:01<00:04,  2.35it/s]
 93% 131/141 [01:01<00:04,  2.02it/s]
 94% 132/141 [01:01<00:03,  2.34it/s]
 94% 133/141 [01:02<00:03,  2.00it/s]
 95% 134/141 [01:02<00:03,  2.32it/s]
 96% 135/141 [01:03<00:03,  1.96it/s]
 96% 136/141 [01:03<00:02,  2.28it/s]
 97% 137/141 [01:04<00:02,  1.96it/s]
 98% 138/141 [01:04<00:01,  2.28it/s]
 99% 139/141 [01:05<00:01,  1.98it/s]
 99% 140/141 [01:05<00:00,  2.30it/s]
100% 141/141 [01:06<00:00,  2.02it/s]
100% 141/141 [01:06<00:00,  2.12it/s]

/home/agmo/.conda/envs/clinnlp/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1327: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.

  _warn_prf(average, modifier, msg_start, len(result))

/home/agmo/.conda/envs/clinnlp/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1327: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.

  _warn_prf(average, modifier, msg_start, len(result))

/home/agmo/.conda/envs/clinnlp/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1327: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.

  _warn_prf(average, modifier, msg_start, len(result))


  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:25: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/141 [00:00<00:36,  3.85it/s]
  1% 2/141 [00:00<01:08,  2.02it/s]
  2% 3/141 [00:01<00:54,  2.55it/s]
  3% 4/141 [00:01<01:08,  2.00it/s]
  4% 5/141 [00:02<00:57,  2.38it/s]
  4% 6/141 [00:02<01:07,  2.00it/s]
  5% 7/141 [00:03<00:57,  2.34it/s]
  6% 8/141 [00:03<01:06,  1.99it/s]
  6% 9/141 [00:04<00:57,  2.31it/s]
  7% 10/141 [00:04<01:05,  1.99it/s]
  8% 11/141 [00:04<00:55,  2.32it/s]
  9% 12/141 [00:05<01:06,  1.95it/s]
  9% 13/141 [00:05<00:55,  2.29it/s]
 10% 14/141 [00:06<01:03,  1.99it/s]
 11% 15/141 [00:06<00:54,  2.32it/s]
 11% 16/141 [00:07<01:02,  2.01it/s]
 12% 17/141 [00:07<00:53,  2.33it/s]
 13% 18/141 [00:08<01:01,  2.01it/s]
 13% 19/141 [00:08<00:52,  2.32it/s]
 14% 20/141 [00:09<01:02,  1.94it/s]
 15% 21/141 [00:09<00:53,  2.25it/s]
 16% 22/141 [00:10<01:00,  1.96it/s]
 16% 23/141 [00:10<00:52,  2.27it/s]
 17% 24/141 [00:11<00:59,  1.96it/s]
 18% 25/141 [00:11<00:51,  2.27it/s]
 18% 26/141 [00:12<00:57,  1.99it/s]
 19% 27/141 [00:12<00:49,  2.32it/s]
 20% 28/141 [00:13<00:55,  2.03it/s]
 21% 29/141 [00:13<00:47,  2.34it/s]
 21% 30/141 [00:14<00:54,  2.02it/s]
 22% 31/141 [00:14<00:46,  2.36it/s]
 23% 32/141 [00:15<00:55,  1.96it/s]
 23% 33/141 [00:15<00:47,  2.27it/s]
 24% 34/141 [00:15<00:53,  2.01it/s]
 25% 35/141 [00:16<00:45,  2.33it/s]
 26% 36/141 [00:16<00:52,  1.99it/s]
 26% 37/141 [00:17<00:45,  2.30it/s]
 27% 38/141 [00:17<00:52,  1.96it/s]
 28% 39/141 [00:18<00:44,  2.27it/s]
 28% 40/141 [00:18<00:51,  1.97it/s]
 29% 41/141 [00:19<00:43,  2.28it/s]
 30% 42/141 [00:19<00:50,  1.96it/s]
 30% 43/141 [00:19<00:42,  2.29it/s]
 31% 44/141 [00:20<00:49,  1.97it/s]
 32% 45/141 [00:20<00:41,  2.29it/s]
 33% 46/141 [00:21<00:48,  1.97it/s]
 33% 47/141 [00:21<00:41,  2.28it/s]
 34% 48/141 [00:22<00:46,  1.99it/s]
 35% 49/141 [00:22<00:40,  2.29it/s]
 35% 50/141 [00:23<00:45,  1.98it/s]
 36% 51/141 [00:23<00:39,  2.30it/s]
 37% 52/141 [00:24<00:44,  1.99it/s]
 38% 53/141 [00:24<00:38,  2.30it/s]
 38% 54/141 [00:25<00:43,  1.99it/s]
 39% 55/141 [00:25<00:37,  2.32it/s]
 40% 56/141 [00:26<00:42,  1.98it/s]
 40% 57/141 [00:26<00:36,  2.28it/s]
 41% 58/141 [00:27<00:41,  1.98it/s]
 42% 59/141 [00:27<00:35,  2.28it/s]
 43% 60/141 [00:28<00:41,  1.96it/s]
 43% 61/141 [00:28<00:35,  2.27it/s]
 44% 62/141 [00:29<00:40,  1.97it/s]
 45% 63/141 [00:29<00:34,  2.27it/s]
 45% 64/141 [00:30<00:38,  1.97it/s]
 46% 65/141 [00:30<00:33,  2.29it/s]
 47% 66/141 [00:31<00:37,  1.98it/s]
 48% 67/141 [00:31<00:32,  2.28it/s]
 48% 68/141 [00:31<00:37,  1.96it/s]
 49% 69/141 [00:32<00:31,  2.27it/s]
 50% 70/141 [00:32<00:35,  1.98it/s]
 50% 71/141 [00:33<00:30,  2.28it/s]
 51% 72/141 [00:33<00:35,  1.96it/s]
 52% 73/141 [00:34<00:29,  2.30it/s]
 52% 74/141 [00:34<00:33,  2.00it/s]
 53% 75/141 [00:35<00:28,  2.32it/s]
 54% 76/141 [00:35<00:32,  2.00it/s]
 55% 77/141 [00:35<00:27,  2.31it/s]
 55% 78/141 [00:36<00:31,  1.99it/s]
 56% 79/141 [00:36<00:26,  2.30it/s]
 57% 80/141 [00:37<00:30,  1.99it/s]
 57% 81/141 [00:37<00:26,  2.30it/s]
 58% 82/141 [00:38<00:29,  1.99it/s]
 59% 83/141 [00:38<00:25,  2.30it/s]
 60% 84/141 [00:39<00:28,  1.98it/s]
 60% 85/141 [00:39<00:24,  2.29it/s]
 61% 86/141 [00:40<00:27,  1.99it/s]
 62% 87/141 [00:40<00:23,  2.33it/s]
 62% 88/141 [00:41<00:26,  2.01it/s]
 63% 89/141 [00:41<00:22,  2.35it/s]
 64% 90/141 [00:42<00:25,  2.01it/s]
 65% 91/141 [00:42<00:21,  2.32it/s]
 65% 92/141 [00:43<00:24,  1.99it/s]
 66% 93/141 [00:43<00:20,  2.31it/s]
 67% 94/141 [00:44<00:23,  1.99it/s]
 67% 95/141 [00:44<00:19,  2.31it/s]
 68% 96/141 [00:45<00:22,  2.01it/s]
 69% 97/141 [00:45<00:18,  2.32it/s]
 70% 98/141 [00:46<00:22,  1.92it/s]
 70% 99/141 [00:46<00:18,  2.24it/s]
 71% 100/141 [00:47<00:21,  1.94it/s]
 72% 101/141 [00:47<00:17,  2.25it/s]
 72% 102/141 [00:47<00:19,  1.95it/s]
 73% 103/141 [00:48<00:16,  2.28it/s]
 74% 104/141 [00:48<00:18,  1.99it/s]
 74% 105/141 [00:49<00:15,  2.30it/s]
 75% 106/141 [00:49<00:17,  2.00it/s]
 76% 107/141 [00:50<00:14,  2.33it/s]
 77% 108/141 [00:50<00:16,  2.00it/s]
 77% 109/141 [00:51<00:13,  2.30it/s]
 78% 110/141 [00:51<00:15,  1.98it/s]
 79% 111/141 [00:51<00:13,  2.31it/s]
 79% 112/141 [00:52<00:14,  1.97it/s]
 80% 113/141 [00:52<00:12,  2.28it/s]
 81% 114/141 [00:53<00:13,  1.94it/s]
 82% 115/141 [00:53<00:11,  2.25it/s]
 82% 116/141 [00:54<00:12,  1.95it/s]
 83% 117/141 [00:54<00:10,  2.26it/s]
 84% 118/141 [00:55<00:11,  1.98it/s]
 84% 119/141 [00:55<00:09,  2.32it/s]
 85% 120/141 [00:56<00:10,  2.01it/s]
 86% 121/141 [00:56<00:08,  2.31it/s]
 87% 122/141 [00:57<00:09,  1.95it/s]
 87% 123/141 [00:57<00:07,  2.26it/s]
 88% 124/141 [00:58<00:08,  1.94it/s]
 89% 125/141 [00:58<00:07,  2.25it/s]
 89% 126/141 [00:59<00:07,  1.97it/s]
 90% 127/141 [00:59<00:06,  2.28it/s]
 91% 128/141 [01:00<00:06,  1.96it/s]
 91% 129/141 [01:00<00:05,  2.27it/s]
 92% 130/141 [01:01<00:05,  1.98it/s]
 93% 131/141 [01:01<00:04,  2.28it/s]
 94% 132/141 [01:02<00:04,  1.98it/s]
 94% 133/141 [01:02<00:03,  2.28it/s]
 95% 134/141 [01:03<00:03,  1.96it/s]
 96% 135/141 [01:03<00:02,  2.27it/s]
 96% 136/141 [01:03<00:02,  1.97it/s]
 97% 137/141 [01:04<00:01,  2.28it/s]
 98% 138/141 [01:04<00:01,  1.98it/s]
 99% 139/141 [01:05<00:00,  2.28it/s]
 99% 140/141 [01:05<00:00,  1.96it/s]
100% 141/141 [01:06<00:00,  2.32it/s]
100% 141/141 [01:06<00:00,  2.13it/s]


  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:25: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/141 [00:00<01:40,  1.40it/s]
  1% 2/141 [00:00<01:03,  2.18it/s]
  2% 3/141 [00:01<01:18,  1.77it/s]
  3% 4/141 [00:01<01:02,  2.21it/s]
  4% 5/141 [00:02<01:12,  1.87it/s]
  4% 6/141 [00:02<00:59,  2.26it/s]
  5% 7/141 [00:03<01:07,  1.97it/s]
